Found Java version 17.0.17
Available memory: 6858 MB
Using JVM args: -Xmx1714m
455 [main] INFO  org.parosproxy.paros.Constant - Copying default configuration to /home/zap/.ZAP/config.xml
5835 [ZAP-daemon] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: User Controllable JavaScript Event (XSS)
5836 [ZAP-daemon] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Off-site Redirect
5836 [ZAP-daemon] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Username Hash Found
5837 [ZAP-daemon] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Viewstate
5837 [ZAP-daemon] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: X-AspNet-Version Response Header
5838 [ZAP-daemon] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: X-Backend-Server Header Information Leak
5838 [ZAP-daemon] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: X-ChromeLogger-Data (XCOLD) Header Information Leak
5838 [ZAP-daemon] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: X-Content-Type-Options Header Missing
5839 [ZAP-daemon] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: X-Debug-Token Information Leak
5839 [ZAP-daemon] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s)
5840 [ZAP-daemon] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: ZAP is Out of Date
5841 [ZAP-daemon] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Stats Passive Scan Rule
6070 [ZAP-daemon] INFO  org.zaproxy.addon.oast.services.callback.CallbackService - Started callback service on 0.0.0.0:39569
6082 [ZAP-daemon] INFO  org.zaproxy.addon.network.ExtensionNetwork - Creating new root CA certificate.
6444 [ZAP-daemon] INFO  org.zaproxy.addon.network.ExtensionNetwork - New root CA certificate created.
7467 [ZAP-daemon] INFO  org.zaproxy.zap.extension.autoupdate.ExtensionAutoUpdate - There is/are 8 newer addons
10505 [ZAP-DownloadInstaller] INFO  org.zaproxy.zap.extension.autoupdate.ExtensionAutoUpdate - Installing new addon webdriverlinux v167.0.0
10784 [ZAP-DownloadInstaller] INFO  org.zaproxy.zap.extension.autoupdate.ExtensionAutoUpdate - Finished installing new addon webdriverlinux v167.0.0
10823 [ZAP-DownloadInstaller] INFO  org.parosproxy.paros.network.SSLConnector - Reading supported SSL/TLS protocols...
10823 [ZAP-DownloadInstaller] INFO  org.parosproxy.paros.network.SSLConnector - Using a SSLEngine...
10827 [ZAP-DownloadInstaller] INFO  org.parosproxy.paros.network.SSLConnector - Done reading supported SSL/TLS protocols: [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2, TLSv1.3]
14861 [ZAP-DownloadInstaller] INFO  org.zaproxy.zap.extension.autoupdate.ExtensionAutoUpdate - Installing new addon network v0.24.0
14959 [ZAP-DownloadInstaller] INFO  org.zaproxy.addon.network.internal.TlsUtils - Using supported SSL/TLS protocols: [TLSv1.2, TLSv1.3]
15189 [ZAP-DownloadInstaller] INFO  org.zaproxy.addon.network.ConnectionOptions - Unsafe SSL/TLS renegotiation disabled.
15278 [ZAP-DownloadInstaller] INFO  org.zaproxy.addon.network.ExtensionNetwork - ZAP is now listening on localhost:8080
15746 [ZAP-DownloadInstaller] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Authentication Request Identified
15747 [ZAP-DownloadInstaller] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Session Management Response Identified
15747 [ZAP-DownloadInstaller] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Verification Request Identified
15897 [ZAP-DownloadInstaller] INFO  org.zaproxy.addon.oast.services.callback.CallbackService - Started callback service on 0.0.0.0:32833
16025 [ZAP-DownloadInstaller] INFO  org.zaproxy.zap.extension.autoupdate.ExtensionAutoUpdate - Finished installing new addon network v0.24.0
16028 [ZAP-DownloadInstaller] INFO  org.zaproxy.zap.extension.autoupdate.ExtensionAutoUpdate - Installing new addon bruteforce v19.0.0
16035 [ZAP-DownloadInstaller] INFO  org.zaproxy.zap.extension.autoupdate.ExtensionAutoUpdate - Finished installing new addon bruteforce v19.0.0
16045 [ZAP-DownloadInstaller] INFO  org.zaproxy.zap.extension.autoupdate.ExtensionAutoUpdate - Installing new addon authhelper v0.32.0
16115 [ZAP-DownloadInstaller] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Authentication Request Identified
16116 [ZAP-DownloadInstaller] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Session Management Response Identified
16116 [ZAP-DownloadInstaller] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Verification Request Identified
16119 [ZAP-DownloadInstaller] INFO  org.zaproxy.zap.extension.autoupdate.ExtensionAutoUpdate - Finished installing new addon authhelper v0.32.0
16122 [ZAP-DownloadInstaller] INFO  org.zaproxy.zap.extension.autoupdate.ExtensionAutoUpdate - Installing new addon postman v0.8.0
16129 [ZAP-DownloadInstaller] INFO  org.zaproxy.zap.extension.autoupdate.ExtensionAutoUpdate - Finished installing new addon postman v0.8.0
16411 [ZAP-DownloadInstaller] INFO  org.zaproxy.zap.extension.autoupdate.ExtensionAutoUpdate - Installing new addon callhome v0.19.0
16433 [ZAP-DownloadInstaller] INFO  org.zaproxy.zap.extension.autoupdate.ExtensionAutoUpdate - Finished installing new addon callhome v0.19.0
16442 [ZAP-DownloadInstaller] INFO  org.zaproxy.zap.extension.autoupdate.ExtensionAutoUpdate - Installing new addon automation v0.56.0
16522 [ZAP-DownloadInstaller] INFO  org.zaproxy.zap.extension.autoupdate.ExtensionAutoUpdate - Finished installing new addon automation v0.56.0
16917 [ZAP-DownloadInstaller] INFO  org.zaproxy.zap.extension.autoupdate.ExtensionAutoUpdate - Installing new addon reports v0.42.0
16972 [ZAP-DownloadInstaller] INFO  org.zaproxy.zap.extension.autoupdate.ExtensionAutoUpdate - Finished installing new addon reports v0.42.0
17085 [ZAP-daemon] INFO  org.parosproxy.paros.CommandLine - Add-on downloaded to: /home/zap/.ZAP/plugin/postman-alpha-0.8.0.zap
17086 [ZAP-daemon] INFO  org.parosproxy.paros.CommandLine - Add-on downloaded to: /home/zap/.ZAP/plugin/callhome-release-0.19.0.zap
17086 [ZAP-daemon] INFO  org.parosproxy.paros.CommandLine - Add-on downloaded to: /home/zap/.ZAP/plugin/bruteforce-beta-19.zap
17087 [ZAP-daemon] INFO  org.parosproxy.paros.CommandLine - Add-on downloaded to: /home/zap/.ZAP/plugin/authhelper-beta-0.32.0.zap
17087 [ZAP-daemon] INFO  org.parosproxy.paros.CommandLine - Add-on downloaded to: /home/zap/.ZAP/plugin/automation-beta-0.56.0.zap
17087 [ZAP-daemon] INFO  org.parosproxy.paros.CommandLine - Add-on downloaded to: /home/zap/.ZAP/plugin/webdriverlinux-release-167.zap
17087 [ZAP-daemon] INFO  org.parosproxy.paros.CommandLine - Add-on downloaded to: /home/zap/.ZAP/plugin/reports-release-0.42.0.zap
17088 [ZAP-daemon] INFO  org.parosproxy.paros.CommandLine - Add-on downloaded to: /home/zap/.ZAP/plugin/network-beta-0.24.0.zap
17091 [ZAP-daemon] INFO  org.parosproxy.paros.CommandLine - Add-on downloaded to: /home/zap/.ZAP/plugin/postman-alpha-0.8.0.zap
17091 [ZAP-daemon] INFO  org.parosproxy.paros.CommandLine - Add-on downloaded to: /home/zap/.ZAP/plugin/callhome-release-0.19.0.zap
17092 [ZAP-daemon] INFO  org.parosproxy.paros.CommandLine - Add-on downloaded to: /home/zap/.ZAP/plugin/bruteforce-beta-19.zap
17092 [ZAP-daemon] INFO  org.parosproxy.paros.CommandLine - Add-on downloaded to: /home/zap/.ZAP/plugin/authhelper-beta-0.32.0.zap
17092 [ZAP-daemon] INFO  org.parosproxy.paros.CommandLine - Add-on downloaded to: /home/zap/.ZAP/plugin/automation-beta-0.56.0.zap
17093 [ZAP-daemon] INFO  org.parosproxy.paros.CommandLine - Add-on downloaded to: /home/zap/.ZAP/plugin/webdriverlinux-release-167.zap
17093 [ZAP-daemon] INFO  org.parosproxy.paros.CommandLine - Add-on downloaded to: /home/zap/.ZAP/plugin/reports-release-0.42.0.zap
17093 [ZAP-daemon] INFO  org.parosproxy.paros.CommandLine - Add-on downloaded to: /home/zap/.ZAP/plugin/network-beta-0.24.0.zap
17094 [ZAP-daemon] INFO  org.parosproxy.paros.CommandLine - Add-on update check complete
17096 [ZAP-daemon] INFO  org.parosproxy.paros.CommandLine - Downloading add-on from: https://github.com/zaproxy/zap-extensions/releases/download/pscanrulesBeta-v47/pscanrulesBeta-beta-47.zap
17101 [ZAP-daemon] INFO  org.parosproxy.paros.CommandLine - Downloading add-on from: https://github.com/zaproxy/zap-extensions/releases/download/ascanrulesBeta-v63/ascanrulesBeta-beta-63.zap
17105 [ZAP-daemon] INFO  org.parosproxy.paros.CommandLine - Downloading add-on from: https://github.com/zaproxy/zap-extensions/releases/download/pscanrulesAlpha-v47/pscanrulesAlpha-alpha-47.zap
17110 [ZAP-daemon] INFO  org.parosproxy.paros.CommandLine - Downloading add-on from: https://github.com/zaproxy/zap-extensions/releases/download/ascanrulesAlpha-v53/ascanrulesAlpha-alpha-53.zap
17901 [ZAP-DownloadInstaller] INFO  org.zaproxy.zap.extension.autoupdate.ExtensionAutoUpdate - Installing new addon pscanrulesBeta v47.0.0
17911 [ZAP-DownloadInstaller] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Content Cacheability
17912 [ZAP-DownloadInstaller] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: In Page Banner Information Leak
17912 [ZAP-DownloadInstaller] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Dangerous JS Functions
17912 [ZAP-DownloadInstaller] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Java Serialization Object
17913 [ZAP-DownloadInstaller] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Permissions Policy Header Not Set
17913 [ZAP-DownloadInstaller] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: HTTP Parameter Override
17913 [ZAP-DownloadInstaller] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Insufficient Site Isolation Against Spectre Vulnerability
17914 [ZAP-DownloadInstaller] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Source Code Disclosure
17914 [ZAP-DownloadInstaller] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Sub Resource Integrity Attribute Missing
17915 [ZAP-DownloadInstaller] INFO  org.zaproxy.zap.extension.autoupdate.ExtensionAutoUpdate - Finished installing new addon pscanrulesBeta v47.0.0
17917 [ZAP-DownloadInstaller] INFO  org.zaproxy.zap.extension.autoupdate.ExtensionAutoUpdate - Installing new addon ascanrulesBeta v63.0.0
17937 [ZAP-DownloadInstaller] INFO  org.zaproxy.zap.extension.autoupdate.ExtensionAutoUpdate - Finished installing new addon ascanrulesBeta v63.0.0
17939 [ZAP-DownloadInstaller] INFO  org.zaproxy.zap.extension.autoupdate.ExtensionAutoUpdate - Installing new addon pscanrulesAlpha v47.0.0
17952 [ZAP-DownloadInstaller] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Base64 Disclosure
17953 [ZAP-DownloadInstaller] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Fetch Metadata Request Headers
17953 [ZAP-DownloadInstaller] INFO  org.zaproxy.addon.pscan.internal.ScanRuleManager - Loaded passive scan rule: Full Path Disclosure
17955 [ZAP-DownloadInstaller] INFO  org.zaproxy.zap.extension.autoupdate.ExtensionAutoUpdate - Finished installing new addon pscanrulesAlpha v47.0.0
17956 [ZAP-DownloadInstaller] INFO  org.zaproxy.zap.extension.autoupdate.ExtensionAutoUpdate - Installing new addon ascanrulesAlpha v53.0.0
18692 [ZAP-DownloadInstaller] INFO  org.zaproxy.zap.extension.autoupdate.ExtensionAutoUpdate - Finished installing new addon ascanrulesAlpha v53.0.0
18711 [ZAP-daemon] INFO  org.parosproxy.paros.CommandLine - Add-on downloaded to: /home/zap/.ZAP/plugin/postman-alpha-0.8.0.zap
18712 [ZAP-daemon] INFO  org.parosproxy.paros.CommandLine - Add-on downloaded to: /home/zap/.ZAP/plugin/callhome-release-0.19.0.zap
18712 [ZAP-daemon] INFO  org.parosproxy.paros.CommandLine - Add-on downloaded to: /home/zap/.ZAP/plugin/bruteforce-beta-19.zap
18712 [ZAP-daemon] INFO  org.parosproxy.paros.CommandLine - Add-on downloaded to: /home/zap/.ZAP/plugin/authhelper-beta-0.32.0.zap
18713 [ZAP-daemon] INFO  org.parosproxy.paros.CommandLine - Add-on downloaded to: /home/zap/.ZAP/plugin/automation-beta-0.56.0.zap
18713 [ZAP-daemon] INFO  org.parosproxy.paros.CommandLine - Add-on downloaded to: /home/zap/.ZAP/plugin/webdriverlinux-release-167.zap
18713 [ZAP-daemon] INFO  org.parosproxy.paros.CommandLine - Add-on downloaded to: /home/zap/.ZAP/plugin/reports-release-0.42.0.zap
18713 [ZAP-daemon] INFO  org.parosproxy.paros.CommandLine - Add-on downloaded to: /home/zap/.ZAP/plugin/network-beta-0.24.0.zap
18713 [ZAP-daemon] INFO  org.parosproxy.paros.CommandLine - Add-on downloaded to: /home/zap/.ZAP/plugin/pscanrulesBeta-beta-47.zap
18714 [ZAP-daemon] INFO  org.parosproxy.paros.CommandLine - Add-on downloaded to: /home/zap/.ZAP/plugin/pscanrulesAlpha-alpha-47.zap
18714 [ZAP-daemon] INFO  org.parosproxy.paros.CommandLine - Add-on downloaded to: /home/zap/.ZAP/plugin/ascanrulesAlpha-alpha-53.zap
18714 [ZAP-daemon] INFO  org.parosproxy.paros.CommandLine - Add-on downloaded to: /home/zap/.ZAP/plugin/ascanrulesBeta-beta-63.zap
18719 [ZAP-daemon] INFO  org.zaproxy.addon.network.ExtensionNetwork - ZAP is now listening on 0.0.0.0:51275
21239 [ZAP-SpiderInitThread-0] INFO  org.zaproxy.addon.spider.SpiderThread - Starting spidering scan on http://journal-service:8083 at 2025-12-01T13:01:56.753+0000
21241 [ZAP-SpiderInitThread-0] INFO  org.zaproxy.addon.spider.Spider - Spider initializing...
21247 [ZAP-SpiderInitThread-0] INFO  org.zaproxy.addon.spider.Spider - Starting spider...
21284 [ZAP-SpiderThreadPool-0-thread-4] INFO  org.zaproxy.addon.spider.Spider - Spidering process is complete. Shutting down...
21285 [ZAP-SpiderShutdownThread-0] INFO  org.zaproxy.addon.spider.SpiderThread - Spider scanning complete: true on http://journal-service:8083 at 2025-12-01T13:01:56.799+0000
21450 [ZAP-PassiveScan-5] INFO  org.zaproxy.addon.pscan.internal.scanner.PassiveScanTaskHelper - Disabling passive scan rule Fetch Metadata Request Headers as it has raised more than 10 alerts.
21451 [ZAP-PassiveScan-6] INFO  org.zaproxy.addon.pscan.internal.scanner.PassiveScanTaskHelper - Disabling passive scan rule Fetch Metadata Request Headers as it has raised more than 10 alerts.
21451 [ZAP-PassiveScan-3] INFO  org.zaproxy.addon.pscan.internal.scanner.PassiveScanTaskHelper - Disabling passive scan rule Fetch Metadata Request Headers as it has raised more than 10 alerts.
21453 [ZAP-PassiveScan-5] INFO  org.zaproxy.addon.pscan.internal.scanner.PassiveScanTaskHelper - Disabling passive scan rule Fetch Metadata Request Headers as it has raised more than 10 alerts.
21452 [ZAP-PassiveScan-4] INFO  org.zaproxy.addon.pscan.internal.scanner.PassiveScanTaskHelper - Disabling passive scan rule Fetch Metadata Request Headers as it has raised more than 10 alerts.
21454 [ZAP-PassiveScan-6] INFO  org.zaproxy.addon.pscan.internal.scanner.PassiveScanTaskHelper - Disabling passive scan rule Fetch Metadata Request Headers as it has raised more than 10 alerts.
21454 [ZAP-PassiveScan-3] INFO  org.zaproxy.addon.pscan.internal.scanner.PassiveScanTaskHelper - Disabling passive scan rule Fetch Metadata Request Headers as it has raised more than 10 alerts.
21455 [ZAP-PassiveScan-6] INFO  org.zaproxy.addon.pscan.internal.scanner.PassiveScanTaskHelper - Disabling passive scan rule Fetch Metadata Request Headers as it has raised more than 10 alerts.
21456 [ZAP-PassiveScan-3] INFO  org.zaproxy.addon.pscan.internal.scanner.PassiveScanTaskHelper - Disabling passive scan rule Fetch Metadata Request Headers as it has raised more than 10 alerts.
26259 [ZAP-AjaxSpiderApi] INFO  org.zaproxy.zap.extension.spiderAjax.SpiderThread - Running Crawljax (with firefox-headless): API - http://journal-service:8083
59622 [ZAP-PassiveScan-15] INFO  org.zaproxy.addon.pscan.internal.scanner.PassiveScanTaskHelper - Disabling passive scan rule Content Cacheability as it has raised more than 10 alerts.
65447 [ZAP-AjaxSpiderApi] INFO  org.zaproxy.zap.extension.spiderAjax.SpiderThread - Stopping proxy...
65450 [ZAP-AjaxSpiderApi] INFO  org.zaproxy.zap.extension.spiderAjax.SpiderThread - Proxy stopped.
65452 [ZAP-AjaxSpiderApi] INFO  org.zaproxy.zap.extension.spiderAjax.SpiderThread - Finished Crawljax: API - http://journal-service:8083
66329 [ZAP-IO-Server-1-2] INFO  org.parosproxy.paros.core.scanner.Scanner - scanner with ID 0 started
66355 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - Scanning 5 node(s) from http://journal-service:8083
66356 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | PathTraversalScanRule strength MEDIUM threshold MEDIUM
66364 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | PathTraversalScanRule in 0.008s with 0 message(s) sent and 0 alert(s) raised.
66365 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | RemoteFileIncludeScanRule strength MEDIUM threshold MEDIUM
66368 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | RemoteFileIncludeScanRule in 0.003s with 0 message(s) sent and 0 alert(s) raised.
66369 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | SourceCodeDisclosureWebInfScanRule strength MEDIUM threshold MEDIUM
66370 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | HeartBleedActiveScanRule strength MEDIUM threshold MEDIUM
66376 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | SourceCodeDisclosureCve20121823ScanRule strength MEDIUM threshold MEDIUM
66410 [ZAP-ActiveScanner-1] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | HeartBleedActiveScanRule in 0.04s with 3 message(s) sent and 0 alert(s) raised.
66429 [ZAP-ActiveScanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | SourceCodeDisclosureWebInfScanRule in 0.059s with 6 message(s) sent and 0 alert(s) raised.
66429 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | SourceCodeDisclosureCve20121823ScanRule in 0.053s with 0 message(s) sent and 0 alert(s) raised.
66430 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | RemoteCodeExecutionCve20121823ScanRule strength MEDIUM threshold MEDIUM
66466 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | RemoteCodeExecutionCve20121823ScanRule in 0.036s with 10 message(s) sent and 0 alert(s) raised.
66467 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | ExternalRedirectScanRule strength MEDIUM threshold MEDIUM
66471 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | ExternalRedirectScanRule in 0.004s with 0 message(s) sent and 0 alert(s) raised.
66472 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | ServerSideIncludeScanRule strength MEDIUM threshold MEDIUM
66479 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | ServerSideIncludeScanRule in 0.006s with 0 message(s) sent and 0 alert(s) raised.
66479 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | CrossSiteScriptingScanRule strength MEDIUM threshold MEDIUM
66488 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | CrossSiteScriptingScanRule in 0.009s with 0 message(s) sent and 0 alert(s) raised.
66489 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | PersistentXssPrimeScanRule strength MEDIUM threshold MEDIUM
66495 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | PersistentXssPrimeScanRule in 0.005s with 0 message(s) sent and 0 alert(s) raised.
66496 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | PersistentXssSpiderScanRule strength MEDIUM threshold MEDIUM
66522 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | PersistentXssSpiderScanRule in 0.026s with 5 message(s) sent and 0 alert(s) raised.
66523 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | PersistentXssScanRule strength MEDIUM threshold MEDIUM
66529 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | PersistentXssScanRule in 0.005s with 0 message(s) sent and 0 alert(s) raised.
66529 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | SqlInjectionScanRule strength MEDIUM threshold MEDIUM
66546 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | SqlInjectionScanRule in 0.017s with 0 message(s) sent and 0 alert(s) raised.
66548 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | SqlInjectionMySqlTimingScanRule strength MEDIUM threshold MEDIUM
66558 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | SqlInjectionMySqlTimingScanRule in 0.01s with 0 message(s) sent and 0 alert(s) raised.
66558 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | SqlInjectionHypersonicTimingScanRule strength MEDIUM threshold MEDIUM
66565 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | SqlInjectionHypersonicTimingScanRule in 0.007s with 0 message(s) sent and 0 alert(s) raised.
66566 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | SqlInjectionOracleTimingScanRule strength MEDIUM threshold MEDIUM
66571 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | SqlInjectionOracleTimingScanRule in 0.006s with 0 message(s) sent and 0 alert(s) raised.
66572 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | SqlInjectionPostgreSqlTimingScanRule strength MEDIUM threshold MEDIUM
66577 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | SqlInjectionPostgreSqlTimingScanRule in 0.006s with 0 message(s) sent and 0 alert(s) raised.
66577 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | SqlInjectionSqLiteTimingScanRule strength MEDIUM threshold MEDIUM
66583 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | SqlInjectionSqLiteTimingScanRule in 0.006s with 0 message(s) sent and 0 alert(s) raised.
66584 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | DomXssScanRule strength MEDIUM threshold MEDIUM
69573 [Thread-185] INFO  org.zaproxy.zap.extension.domxss.DomXssScanRule - Reaper thread starting
80068 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | DomXssScanRule in 13.483s with 14 message(s) sent and 0 alert(s) raised.
83984 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | SqlInjectionMsSqlTimingScanRule strength MEDIUM threshold MEDIUM
83987 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | SqlInjectionMsSqlTimingScanRule in 0.004s with 0 message(s) sent and 0 alert(s) raised.
83988 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | Log4ShellScanRule strength MEDIUM threshold MEDIUM
83989 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - skipped plugin [no Active Scan OAST service is selected] http://journal-service:8083 | Log4ShellScanRule in 0.002s with 0 message(s) sent and 0 alert(s) raised.
83990 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | Spring4ShellScanRule strength MEDIUM threshold MEDIUM
83992 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | Spring4ShellScanRule in 0.003s with 0 message(s) sent and 0 alert(s) raised.
83993 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | CodeInjectionScanRule strength MEDIUM threshold MEDIUM
83995 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | CodeInjectionScanRule in 0.003s with 0 message(s) sent and 0 alert(s) raised.
83995 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | CommandInjectionScanRule strength MEDIUM threshold MEDIUM
83998 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | CommandInjectionScanRule in 0.003s with 0 message(s) sent and 0 alert(s) raised.
83998 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | XpathInjectionScanRule strength MEDIUM threshold MEDIUM
84001 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://journal-service:8083 | XpathInjectionScanRule in 0.003s with 0 message(s) sent and 0 alert(s) raised.
84002 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://journal-service:8083 | XxeScanRule strength MEDIUM threshold MEDIUM
